group,run_id,file,bytes,sha256
m1,m1_paper_0,runs/m1/m1_paper_0/2026-07-26_142119.jsonl,28617400,e3c7963d8f46d0fad4e532e0ae4d8a1ab7abb9b179e9415f465bb8c241af4821
m1,m1_paper_1,runs/m1/m1_paper_1/2026-07-26_142122.jsonl,31106604,6ca1969fe314b3ca68bd4eccd99c95fcfcf99223462d4dd2a42b043179b572ff
m1,m1_random_0,runs/m1/m1_random_0/2026-07-26_142125.jsonl,30114340,b50956d2272a5eb2c2784f415607f2a455179f5fe975aa388d9ada3e2d6d0eb5
m1,m1_random_1,runs/m1/m1_random_1/2026-07-26_142128.jsonl,31227869,c3b19870e9cbe206d364c50a357e36c5f4c42d5c1dbaf2c58407e5f82a0fa7cc
m1,m1_random_2,runs/m1/m1_random_2/2026-07-26_142131.jsonl,30830972,1e5c2b12a8b5e2e7249eef7c18ce45f1b88bbe3896c3ffe64b1e1efc5d9a0981
m2,m2_paper_0,runs/m2/m2_paper_0/2026-07-26_142134.jsonl,50260449,af0c8463bbbb4189b9afb13aeffc29b6f4137079f9f25e03a8f586578dcd1354
m2,m2_paper_1,runs/m2/m2_paper_1/2026-07-26_142137.jsonl,52220043,52c27b072bda5a4d47922a2d990ff8739976d0c06b83a9170e80f259f14637b0
m2,m2_random_0,runs/m2/m2_random_0/2026-07-26_142140.jsonl,49474523,0e1fc5a7ade25a22ff13d92e089192d936f0dd204bc6eb1f75a24ce2228ee656
m2,m2_random_1,runs/m2/m2_random_1/2026-07-26_142143.jsonl,47226677,8302c798fefad50c225ca1dae71ceaa2d7afcdd915888256430dc7fe5df7eab3
m2,m2_random_2,runs/m2/m2_random_2/2026-07-26_142146.jsonl,50019082,184fab0393a6b8bd93d5640f8b8967a820d6164f795724f22bf364dc8610d3ee
m3,m3_gem_paper,runs/m3/m3_gem_paper/2026-07-25_223408.jsonl,51579461,3046823c4df9d498774d1e8771201d5304d29571e8d641aa7fab513cfe4398a1
m3,m3_paper_0,runs/m3/m3_paper_0/2026-07-25_223020.jsonl,55057765,4cd0c1b41b38909c0f127a3a456b5c1b121852b929cd939b36a4ebad4077fa07
m3,m3_paper_1,runs/m3/m3_paper_1/2026-07-25_223023.jsonl,61209057,7c26f982b5b5c2b1c243ab91a2b14b8f612a01251d8860969e14da12b0f76fe8
m3,m3_random_0,runs/m3/m3_random_0/2026-07-25_223026.jsonl,55941934,20889bb8d023bdfc40411695627ae905852f993f808e257ec08af4988c59a18c
m3,m3_random_1,runs/m3/m3_random_1/2026-07-25_223029.jsonl,62301224,76c8dce25b2ff55abd678b306f9585cdd2b1348a1ff1f32951b8ea4bdac08262
m3,m3_random_2,runs/m3/m3_random_2/2026-07-25_223032.jsonl,59211659,48ca385708b8af8a0119fcc849159d62288e6d567a270336cdfe359ce7cea35a
m4,m4_paper_0,runs/m4/m4_paper_0/2026-07-26_142149.jsonl,69151109,ccd0c0cd32e57cb4c5a3f33896c9088afeb9f190581de1561a8b1a201390d61c
m4,m4_paper_1,runs/m4/m4_paper_1/2026-07-26_142152.jsonl,64934293,011dac788de27349fab31560ed763756fdd2f47f72037d247c7d94b84d505b6b
m4,m4_random_0,runs/m4/m4_random_0/2026-07-26_142155.jsonl,70799875,a207d7bc0c5200c61c62b37630721256c274fc3bc8573844e62acf5ad8705a1b
